

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   881  019D                     	;# 
   882  019E                     	;# 
   883  019E                     	;# 
   884  019E                     	;# 
   885  019F                     	;# 
   886  019F                     	;# 
   887  019F                     	;# 
   888  019F                     	;# 
   889  019F                     	;# 
   890  020C                     	;# 
   891  0211                     	;# 
   892  0211                     	;# 
   893  0212                     	;# 
   894  0212                     	;# 
   895  0213                     	;# 
   896  0213                     	;# 
   897  0214                     	;# 
   898  0214                     	;# 
   899  0215                     	;# 
   900  0215                     	;# 
   901  0215                     	;# 
   902  0215                     	;# 
   903  0216                     	;# 
   904  0216                     	;# 
   905  0217                     	;# 
   906  0217                     	;# 
   907  028C                     	;# 
   908  0291                     	;# 
   909  0291                     	;# 
   910  0292                     	;# 
   911  0293                     	;# 
   912  0294                     	;# 
   913  0295                     	;# 
   914  0295                     	;# 
   915  0296                     	;# 
   916  0297                     	;# 
   917  0298                     	;# 
   918  030C                     	;# 
   919  038C                     	;# 
   920  0391                     	;# 
   921  0392                     	;# 
   922  0393                     	;# 
   923  039A                     	;# 
   924  039C                     	;# 
   925  039D                     	;# 
   926  039E                     	;# 
   927  039F                     	;# 
   928  0498                     	;# 
   929  0498                     	;# 
   930  0499                     	;# 
   931  049A                     	;# 
   932  049B                     	;# 
   933  049B                     	;# 
   934  049C                     	;# 
   935  049D                     	;# 
   936  049E                     	;# 
   937  049F                     	;# 
   938  0617                     	;# 
   939  0618                     	;# 
   940  0619                     	;# 
   941  0619                     	;# 
   942  061A                     	;# 
   943  061B                     	;# 
   944  061C                     	;# 
   945  061C                     	;# 
   946  0691                     	;# 
   947  0692                     	;# 
   948  0693                     	;# 
   949  0694                     	;# 
   950  0695                     	;# 
   951  0696                     	;# 
   952  0697                     	;# 
   953  0698                     	;# 
   954  0699                     	;# 
   955  0891                     	;# 
   956  0891                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0892                     	;# 
   962  0892                     	;# 
   963  0892                     	;# 
   964  0893                     	;# 
   965  0893                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0894                     	;# 
   971  0894                     	;# 
   972  0894                     	;# 
   973  0895                     	;# 
   974  0895                     	;# 
   975  0895                     	;# 
   976  0896                     	;# 
   977  0896                     	;# 
   978  0896                     	;# 
   979  089B                     	;# 
   980  0911                     	;# 
   981  0912                     	;# 
   982  0913                     	;# 
   983  0914                     	;# 
   984  0915                     	;# 
   985  0916                     	;# 
   986  0918                     	;# 
   987  0919                     	;# 
   988  091A                     	;# 
   989  091B                     	;# 
   990  091C                     	;# 
   991  091D                     	;# 
   992  091E                     	;# 
   993  091F                     	;# 
   994  0E0F                     	;# 
   995  0E10                     	;# 
   996  0E11                     	;# 
   997  0E12                     	;# 
   998  0E13                     	;# 
   999  0E14                     	;# 
  1000  0E15                     	;# 
  1001  0E18                     	;# 
  1002  0E1A                     	;# 
  1003  0E1B                     	;# 
  1004  0E1C                     	;# 
  1005  0E20                     	;# 
  1006  0E21                     	;# 
  1007  0E22                     	;# 
  1008  0E24                     	;# 
  1009  0E25                     	;# 
  1010  0E28                     	;# 
  1011  0E29                     	;# 
  1012  0E2A                     	;# 
  1013  0E2B                     	;# 
  1014  0E90                     	;# 
  1015  0E91                     	;# 
  1016  0E92                     	;# 
  1017  0E94                     	;# 
  1018  0E95                     	;# 
  1019  0F0F                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0FE4                     	;# 
  1041  0FE5                     	;# 
  1042  0FE6                     	;# 
  1043  0FE7                     	;# 
  1044  0FE8                     	;# 
  1045  0FE9                     	;# 
  1046  0FEA                     	;# 
  1047  0FEB                     	;# 
  1048  0FED                     	;# 
  1049  0FEE                     	;# 
  1050  0FEF                     	;# 
  1051                           
  1052                           	psect	idataBANK0l
  1053  07CD                     __pidataBANK0l:	
  1054                           
  1055                           ;initializer for _temp_key
  1056  07CD  34FF               	retlw	255
  1057                           
  1058                           	psect	idataBANK1
  1059  0753                     __pidataBANK1:	
  1060                           
  1061                           ;initializer for _os
  1062  0753  34D0               	retlw	low _app_test_1ms
  1063  0754  3407               	retlw	high _app_test_1ms
  1064  0755  34CF               	retlw	low _app_test_10ms
  1065  0756  3407               	retlw	high _app_test_10ms
  1066  0757  34E2               	retlw	low _app_test_100ms
  1067  0758  3402               	retlw	high _app_test_100ms
  1068  0759  3468               	retlw	low _app_test_1000ms
  1069  075A  3404               	retlw	high _app_test_1000ms
  1070  075B  3400               	retlw	0
  1071  075C  3400               	retlw	0
  1072  075D  3400               	retlw	0
  1073  075E  3400               	retlw	0
  1074  075F  3400               	retlw	0
  1075  0760  3400               	retlw	0
  1076  0761  3400               	retlw	0
  1077  0762  3400               	retlw	0
  1078  0763  3400               	retlw	0
  1079  0764  3400               	retlw	0
  1080  F0F2                     _sys_ver_absaddr	set	61682
  1081  F0F2                     _sys_ver_absaddr	set	61682
  1082                           
  1083                           	psect	_sys_ver_text
  1084  F0F2                     __p_sys_ver_text:	
  1085  F0F2                     _sys_ver:	
  1086  F0F2  3403               	retlw	3
  1087  F0F3                     __end_of_sys_ver:	
  1088  0068                     _Bt_Data	set	104
  1089  0016                     _TMR0H	set	22
  1090  0015                     _TMR0L	set	21
  1091  0018                     _T0CON1bits	set	24
  1092  0017                     _T0CON0bits	set	23
  1093  0011                     _PIR1bits	set	17
  1094  0010                     _PIR0bits	set	16
  1095  000B                     _INTCONbits	set	11
  1096  000C                     _PORTAbits	set	12
  1097  008E                     _ADIF	set	142
  1098  0089                     _TMR2IF	set	137
  1099  0090                     _PIE0bits	set	144
  1100  008C                     _TRISA	set	140
  1101  048D                     _RCIE	set	1165
  1102  048C                     _TXIE	set	1164
  1103  010C                     _LATA	set	268
  1104  010C                     _LATAbits	set	268
  1105  019A                     _TX1REG	set	410
  1106  0199                     _RC1REG	set	409
  1107  018C                     _ANSELA	set	396
  1108  020C                     _WPUA	set	524
  1109  0918                     _CPUDOZE	set	2328
  1110                           
  1111                           	psect	stringtext1
  1112  07AA                     __pstringtext1:	
  1113  07AA                     STR_1:	
  1114  07AA  3441               	retlw	65	;'A'
  1115  07AB  3454               	retlw	84	;'T'
  1116  07AC  342B               	retlw	43	;'+'
  1117  07AD  344E               	retlw	78	;'N'
  1118  07AE  3441               	retlw	65	;'A'
  1119  07AF  344D               	retlw	77	;'M'
  1120  07B0  3445               	retlw	69	;'E'
  1121  07B1  3443               	retlw	67	;'C'
  1122  07B2  3444               	retlw	68	;'D'
  1123  07B3  3400               	retlw	0
  1124                           
  1125                           	psect	stringtext2
  1126  07B4                     __pstringtext2:	
  1127  07B4                     STR_2:	
  1128  07B4  3441               	retlw	65	;'A'
  1129  07B5  3454               	retlw	84	;'T'
  1130  07B6  342B               	retlw	43	;'+'
  1131  07B7  3450               	retlw	80	;'P'
  1132  07B8  3449               	retlw	73	;'I'
  1133  07B9  344E               	retlw	78	;'N'
  1134  07BA  3400               	retlw	0
  1135                           
  1136                           	psect	stringtext3
  1137  0000                     __pstringtext3:	
  1138                           
  1139                           ; #config settings
  1140  0000                     
  1141                           	psect	cinit
  1142  02C6                     start_initialization:	
  1143  02C6                     __initialization:	
  1144                           
  1145                           ; Initialize objects allocated to BANK0l
  1146  02C6  27CD               	fcall	__pidataBANK0l	;fetch initializer
  1147  02C7  00DE               	movwf	__pdataBANK0l& (0+127)
  1148                           
  1149                           ; Initialize objects allocated to BANK1
  1150  02C8  3053               	movlw	low __pidataBANK1
  1151  02C9  0084               	movwf	4
  1152  02CA  3087               	movlw	(high __pidataBANK1)| (0+128)
  1153  02CB  0085               	movwf	5
  1154  02CC  30D6               	movlw	low __pdataBANK1
  1155  02CD  0086               	movwf	6
  1156  02CE  3000               	movlw	high __pdataBANK1
  1157  02CF  0087               	movwf	7
  1158  02D0  3012               	movlw	18
  1159  02D1  27BB               	fcall	init_ram
